defined_text={
	name = GetTraitDescription	# trait or function
	# the priority traits
	text = { trigger = { has_trait = mad_cultist } localization_key = mad_cultist_text }
	text = { trigger = { has_trait = mass_assault_expert } localization_key = mass_assault_expert_text }
	text = { trigger = { has_trait = militant_atheist } localization_key = militant_atheist_text }
	text = { trigger = { has_trait = military_engineer } localization_key = military_engineer_text }
	text = { trigger = { has_trait = military_theorist } localization_key = military_theorist_text }
	text = { trigger = { has_trait = mining_expert } localization_key = mining_expert_text }
	text = { trigger = { has_trait = mobile_warfare_expert } localization_key = mobile_warfare_expert_text }
	text = { trigger = { has_trait = naval_aviation_pioneer } localization_key = naval_aviation_pioneer_text }
	text = { trigger = { has_trait = naval_theorist } localization_key = naval_theorist_text }
	text = { trigger = { has_trait = orthodox_priest } localization_key = orthodox_priest_text }
	text = { trigger = { has_trait = KYU_period_movie_star } localization_key = KYU_period_movie_star_text }
	text = { trigger = { has_trait = persuasive_monarchist } localization_key = persuasive_monarchist_text }
	text = { trigger = { has_trait = propagandist_filmmaker } localization_key = propagandist_filmmaker_text }
	text = { trigger = { has_trait = protestant_missionary } localization_key = protestant_missionary_text }
	text = { trigger = { has_trait = PRT_monarchist_writer } localization_key = PRT_monarchist_writer_text }
	text = { trigger = { has_trait = PRT_naval_engineer } localization_key = PRT_naval_engineer_text }
	text = { trigger = { has_trait = PRT_republican_activist } localization_key = PRT_republican_activist_text }
	text = { trigger = { has_trait = PRT_theosophist } localization_key = PRT_theosophist_text }
	text = { trigger = { has_trait = PRT_theosophist_cthulhu } localization_key = PRT_theosophist_cthulhu_text }
	text = { trigger = { has_trait = REI_crypto_archaeologist } localization_key = REI_crypto_archaeologist_text }
	text = { trigger = { has_trait = REI_crypto_archaeologist_cthulhu } localization_key = REI_crypto_archaeologist_cthulhu_text }
	text = { trigger = { has_trait = republican_thinker } localization_key = republican_thinker_text }
	text = { trigger = { has_trait = security_chief_agent_of_terror_1 } localization_key = security_chief_agent_of_terror_text }
	text = { trigger = { has_trait = security_chief_agent_of_terror_2 } localization_key = security_chief_agent_of_terror_text }
	text = { trigger = { has_trait = security_chief_agent_of_terror_3 } localization_key = security_chief_agent_of_terror_text }
	text = { trigger = { has_trait = security_chief_civilian_police_1 } localization_key = security_chief_civilian_police_text }
	text = { trigger = { has_trait = security_chief_civilian_police_2 } localization_key = security_chief_civilian_police_text }
	text = { trigger = { has_trait = security_chief_civilian_police_3 } localization_key = security_chief_civilian_police_text }
	text = { trigger = { has_trait = security_chief_counter_intelligence_lar_1 } localization_key = security_chief_counter_intelligence_text }
	text = { trigger = { has_trait = security_chief_counter_intelligence_lar_2 } localization_key = security_chief_counter_intelligence_text }
	text = { trigger = { has_trait = security_chief_counter_intelligence_lar_3 } localization_key = security_chief_counter_intelligence_text }
	text = { trigger = { has_trait = security_chief_counter_intelligence_vanilla_1 } localization_key = security_chief_counter_intelligence_text }
	text = { trigger = { has_trait = security_chief_counter_intelligence_vanilla_2 } localization_key = security_chief_counter_intelligence_text }
	text = { trigger = { has_trait = security_chief_counter_intelligence_vanilla_3 } localization_key = security_chief_counter_intelligence_text }
	text = { trigger = { has_trait = security_chief_head_of_intelligence_lar_1 } localization_key = security_chief_head_of_intelligence_text }
	text = { trigger = { has_trait = security_chief_head_of_intelligence_lar_2 } localization_key = security_chief_head_of_intelligence_text }
	text = { trigger = { has_trait = security_chief_head_of_intelligence_lar_3 } localization_key = security_chief_head_of_intelligence_text }
	text = { trigger = { has_trait = security_chief_head_of_intelligence_lar_woman_1 } localization_key = security_chief_head_of_intelligence_woman_text }
	text = { trigger = { has_trait = security_chief_head_of_intelligence_lar_woman_2 } localization_key = security_chief_head_of_intelligence_woman_text }
	text = { trigger = { has_trait = security_chief_head_of_intelligence_lar_woman_3 } localization_key = security_chief_head_of_intelligence_woman_text }
	text = { trigger = { has_trait = security_chief_head_of_intelligence_vanilla_1 } localization_key = security_chief_head_of_intelligence_text }
	text = { trigger = { has_trait = security_chief_head_of_intelligence_vanilla_2 } localization_key = security_chief_head_of_intelligence_text }
	text = { trigger = { has_trait = security_chief_head_of_intelligence_vanilla_3 } localization_key = security_chief_head_of_intelligence_text }
	text = { trigger = { has_trait = security_chief_head_of_intelligence_vanilla_woman_1 } localization_key = security_chief_head_of_intelligence_woman_text }
	text = { trigger = { has_trait = security_chief_head_of_intelligence_vanilla_woman_2 } localization_key = security_chief_head_of_intelligence_woman_text }
	text = { trigger = { has_trait = security_chief_head_of_intelligence_vanilla_woman_3 } localization_key = security_chief_head_of_intelligence_woman_text }
	text = { trigger = { has_trait = security_chief_inquisitor_1 } localization_key = security_chief_inquisitor_text }
	text = { trigger = { has_trait = security_chief_inquisitor_2 } localization_key = security_chief_inquisitor_text }
	text = { trigger = { has_trait = security_chief_inquisitor_3 } localization_key = security_chief_inquisitor_text }
	text = { trigger = { has_trait = security_chief_kenpeitai_1 } localization_key = security_chief_kenpeitai_text }
	text = { trigger = { has_trait = security_chief_kenpeitai_2 } localization_key = security_chief_kenpeitai_text }
	text = { trigger = { has_trait = security_chief_kenpeitai_3 } localization_key = security_chief_kenpeitai_text }
	text = { trigger = { has_trait = security_chief_metsuke_1 } localization_key = security_chief_metsuke_text }
	text = { trigger = { has_trait = security_chief_metsuke_2 } localization_key = security_chief_metsuke_text }
	text = { trigger = { has_trait = security_chief_metsuke_3 } localization_key = security_chief_metsuke_text }
	text = { trigger = { has_trait = security_chief_military_police_1 } localization_key = security_chief_military_police_text }
	text = { trigger = { has_trait = security_chief_military_police_2} localization_key = security_chief_military_police_text }
	text = { trigger = { has_trait = security_chief_military_police_3 } localization_key = security_chief_military_police_text }
	text = { trigger = { has_trait = security_chief_nkvd_1 } localization_key = security_chief_nkvd_text }
	text = { trigger = { has_trait = security_chief_nkvd_2 } localization_key = security_chief_nkvd_text }
	text = { trigger = { has_trait = security_chief_nkvd_3 } localization_key = security_chief_nkvd_text }
	text = { trigger = { has_trait = security_chief_political_commissar_1 } localization_key = security_chief_political_commissar_text }
	text = { trigger = { has_trait = security_chief_political_commissar_2 } localization_key = security_chief_political_commissar_text }
	text = { trigger = { has_trait = security_chief_political_commissar_3 } localization_key = security_chief_political_commissar_text }
	text = { trigger = { has_trait = security_chief_shinsengumi_1 } localization_key = security_chief_shinsengumi_text }
	text = { trigger = { has_trait = security_chief_shinsengumi_2 } localization_key = security_chief_shinsengumi_text }
	text = { trigger = { has_trait = security_chief_shinsengumi_3 } localization_key = security_chief_shinsengumi_text }
	text = { trigger = { has_trait = security_chief_sicherheitspolizei_1 } localization_key = security_chief_sicherheitspolizei_text }
	text = { trigger = { has_trait = security_chief_sicherheitspolizei_2 } localization_key = security_chief_sicherheitspolizei_text }
	text = { trigger = { has_trait = security_chief_sicherheitspolizei_3 } localization_key = security_chief_sicherheitspolizei_text }
	text = { trigger = { has_trait = security_chief_tokkeitai_1 } localization_key = security_chief_tokkeitai_text }
	text = { trigger = { has_trait = security_chief_tokkeitai_2 } localization_key = security_chief_tokkeitai_text }
	text = { trigger = { has_trait = security_chief_tokkeitai_3 } localization_key = security_chief_tokkeitai_text }
	text = { trigger = { has_trait = shinshoku } localization_key = shinshoku_text }
	text = { trigger = { has_trait = shinshoku_2 } localization_key = shinshoku_text }
	text = { trigger = { has_trait = skillful_appeaser } localization_key = skillful_appeaser_text }
	text = { trigger = { has_trait = smooth_talking_charmer } localization_key = smooth_talking_charmer_text }
	text = { trigger = { has_trait = silent_workhorse } localization_key = silent_workhorse_text }
	text = { trigger = { has_trait = soft_heart_bureaucrat } localization_key = soft_heart_bureaucrat_text }
	text = { trigger = { has_trait = special_force_theorist_aat } localization_key = special_force_theorist_text }
	text = { trigger = { has_trait = special_force_theorist_vanilla } localization_key = special_force_theorist_text }
	text = { trigger = { has_trait = submarine_specialist } localization_key = submarine_specialist_text }
	text = { trigger = { has_trait = superior_firepower_expert } localization_key = superior_firepower_expert_text }
	text = { trigger = { has_trait = suspected_coward } localization_key = suspected_coward_text }
	text = { trigger = { has_trait = traditional_warfare_theorist_aat } localization_key = traditional_warfare_theorist_text }
	text = { trigger = { has_trait = traditional_warfare_theorist_vanilla } localization_key = traditional_warfare_theorist_text }
	text = { trigger = { has_trait = victory_through_airpower } localization_key = victory_through_airpower_text }
	text = { trigger = { has_trait = war_industrialist } localization_key = war_industrialist_text }
	text = { trigger = { has_trait = welfare_proponent } localization_key = welfare_proponent_text }
	# OTHER TRAITS/ FUNCIONS
	text = { trigger = { is_air_chief = yes } localization_key = air_chief_text }
	text = { trigger = { is_army_chief = yes } localization_key = army_chief_text }
	text = { trigger = { is_navy_chief = yes } localization_key = navy_chief_text }
	text = { trigger = { is_high_command = yes } localization_key = high_command_text }
	text = { localization_key = no_trait_text }
}
